nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[train] Epoch: 125 / 200, loss: 0.4736343009131295, lr: 0.0001, acc: 0.5706422018348624, auc: 0.8306124624751003, aupr: 0.5737291209123067, f1: 0.511760334039171, recall: 0.49699942920510654, precision: 0.544876674833733
[valid] Epoch: 125, acc: 0.6029411764705882, auc: 0.8114907727797002, aupr: 0.5559789631086107, f1: 0.43057530704589525, recall: 0.4472928009679371, precision: 0.4264026348561316, auc2: 0.7014594121190115, aupr2: 0.46347881982329336
[test] Epoch: 125, acc: 0.5921052631578947, auc: 0.8134810710987996, aupr: 0.5980461986633977, f1: 0.36834554334554337, recall: 0.3715277777777778, precision: 0.3658357771260997, auc2: 0.737751310320027, aupr2: 0.45815138009464257
[train] Epoch: 126 / 200, loss: 0.4556890266282218, lr: 0.0001, acc: 0.563302752293578, auc: 0.8209522206323823, aupr: 0.5439342298198301, f1: 0.46861811053946856, recall: 0.4627321106926478, precision: 0.49516530553764604
[valid] Epoch: 126, acc: 0.5955882352941176, auc: 0.8057057381776239, aupr: 0.5478266634337448, f1: 0.43350985583995294, recall: 0.4429068360556564, precision: 0.43361928104575165, auc2: 0.688094300153934, aupr2: 0.4022911123529549
[test] Epoch: 126, acc: 0.618421052631579, auc: 0.8116343490304709, aupr: 0.6186077701142199, f1: 0.46312576312576315, recall: 0.4626736111111111, precision: 0.46375040729879435, auc2: 0.7359449291589479, aupr2: 0.5070986904605836
[train] Epoch: 127 / 200, loss: 0.4356995178120477, lr: 0.0001, acc: 0.5614678899082569, auc: 0.8255017815559857, aupr: 0.5688029441593003, f1: 0.45334774388204596, recall: 0.4443213324359973, precision: 0.48741349957142965
[valid] Epoch: 127, acc: 0.6029411764705882, auc: 0.8109140715109573, aupr: 0.5502090101144799, f1: 0.43057530704589525, recall: 0.4472928009679371, precision: 0.4264026348561316, auc2: 0.6981136352925486, aupr2: 0.4167945470497869
[test] Epoch: 127, acc: 0.5921052631578947, auc: 0.8166551246537396, aupr: 0.6097730012982006, f1: 0.36875, recall: 0.3715277777777778, precision: 0.3664772727272727, auc2: 0.7404591778485633, aupr2: 0.5082321380779674
[train] Epoch: 128 / 200, loss: 0.43227377150739943, lr: 0.0001, acc: 0.5963302752293578, auc: 0.8418741407850068, aupr: 0.6073949080695161, f1: 0.48438626852166045, recall: 0.46602150537634407, precision: 0.536404174573055
[valid] Epoch: 128, acc: 0.6029411764705882, auc: 0.8138336216839677, aupr: 0.5607624587232072, f1: 0.42836041013156045, recall: 0.4359781457955233, precision: 0.4288099315068493, auc2: 0.6988869125660055, aupr2: 0.4236715906987742
[test] Epoch: 128, acc: 0.618421052631579, auc: 0.8193674976915974, aupr: 0.6259056142197322, f1: 0.3816239316239316, recall: 0.3871527777777778, precision: 0.3762626262626263, auc2: 0.7382514010608022, aupr2: 0.4966796565811129
[train] Epoch: 129 / 200, loss: 0.41458759137562345, lr: 0.0001, acc: 0.6201834862385321, auc: 0.8463316780293466, aupr: 0.6064423469704543, f1: 0.4559689548315366, recall: 0.4439905742162618, precision: 0.7033331898851841
[valid] Epoch: 129, acc: 0.6029411764705882, auc: 0.8110582468281431, aupr: 0.5476747209618744, f1: 0.43057530704589525, recall: 0.4472928009679371, precision: 0.4264026348561316, auc2: 0.6995546564743264, aupr2: 0.4234362321337237
[test] Epoch: 129, acc: 0.618421052631579, auc: 0.8190212373037858, aupr: 0.6077126751608883, f1: 0.38016194331983805, recall: 0.3871527777777778, precision: 0.37348484848484853, auc2: 0.7394934154208204, aupr2: 0.4995377327062767
[train] Epoch: 130 / 200, loss: 0.44991392620972226, lr: 0.0001, acc: 0.5871559633027523, auc: 0.8341329293269366, aupr: 0.5866760323022175, f1: 0.4707814366396456, recall: 0.4535423801972394, precision: 0.560287399696736
[valid] Epoch: 130, acc: 0.5882352941176471, auc: 0.8111303344867359, aupr: 0.5591116250578801, f1: 0.41383861236802416, recall: 0.4272818360556564, precision: 0.4095712560386473, auc2: 0.6921755619608284, aupr2: 0.41194713058133603
[test] Epoch: 130, acc: 0.618421052631579, auc: 0.8176939058171746, aupr: 0.6368917387716879, f1: 0.3821428571428572, recall: 0.3871527777777778, precision: 0.3780403657063999, auc2: 0.7365344295735416, aupr2: 0.5001226169932361
[train] Epoch: 131 / 200, loss: 0.46471849424498424, lr: 0.0001, acc: 0.5853211009174312, auc: 0.8209454871924361, aupr: 0.5685029584599561, f1: 0.4394859129145445, recall: 0.42948891946159, precision: 0.4763745074087613
[valid] Epoch: 131, acc: 0.5882352941176471, auc: 0.810535611303345, aupr: 0.555596401594883, f1: 0.4155844155844156, recall: 0.4272818360556564, precision: 0.4118212001112501, auc2: 0.6926215990520042, aupr2: 0.4541968922634748
[test] Epoch: 131, acc: 0.6052631578947368, auc: 0.8144621421975993, aupr: 0.6033328021994585, f1: 0.377014652014652, recall: 0.3793402777777778, precision: 0.375366568914956, auc2: 0.7368635262291181, aupr2: 0.44543575998056606
[train] Epoch: 132 / 200, loss: 0.4624792192663465, lr: 0.0001, acc: 0.5559633027522936, auc: 0.8137698846898409, aupr: 0.5670896584816673, f1: 0.4281751847422328, recall: 0.4268573084670056, precision: 0.46574813119822833
[valid] Epoch: 132, acc: 0.5882352941176471, auc: 0.8114186851211073, aupr: 0.556740539598995, f1: 0.41627474985337964, recall: 0.42720621597096187, precision: 0.4111044417767107, auc2: 0.6932156424019724, aupr2: 0.45842502232370497
[test] Epoch: 132, acc: 0.5921052631578947, auc: 0.8138273314866111, aupr: 0.6033176571578841, f1: 0.3695747800586511, recall: 0.3715277777777778, precision: 0.3688057040998217, auc2: 0.7393409196106433, aupr2: 0.4616305479560764
[train] Epoch: 133 / 200, loss: 0.462648263999394, lr: 0.0001, acc: 0.581651376146789, auc: 0.8178121931375025, aupr: 0.5597120060502235, f1: 0.47652162760377687, recall: 0.45687318448237335, precision: 0.5516143713781381
[valid] Epoch: 133, acc: 0.5882352941176471, auc: 0.8104455017301038, aupr: 0.5556603880785631, f1: 0.4155844155844156, recall: 0.4272818360556564, precision: 0.4118212001112501, auc2: 0.6918682074756501, aupr2: 0.4549571360083762
[test] Epoch: 133, acc: 0.6052631578947368, auc: 0.8133656509695291, aupr: 0.6032988380236282, f1: 0.3759787649190381, recall: 0.3793402777777778, precision: 0.3738095238095238, auc2: 0.7392338950290577, aupr2: 0.4645692643479482
[train] Epoch: 134 / 200, loss: 0.42019779895033155, lr: 0.0001, acc: 0.6018348623853211, auc: 0.8424745391802037, aupr: 0.6007335417621344, f1: 0.5346888512478091, recall: 0.5077428164367582, precision: 0.5946629513674684
[valid] Epoch: 134, acc: 0.6029411764705882, auc: 0.813184832756632, aupr: 0.5582316959655682, f1: 0.42836041013156045, recall: 0.4359781457955233, precision: 0.4288099315068493, auc2: 0.6965298607325433, aupr2: 0.4330767902257328
[test] Epoch: 134, acc: 0.618421052631579, auc: 0.8204639889196675, aupr: 0.6156393397104909, f1: 0.3819444444444445, recall: 0.3871527777777778, precision: 0.3770424836601307, auc2: 0.7398401269841639, aupr2: 0.498169782769519
[train] Epoch: 135 / 200, loss: 0.4613020075219018, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8171074264231406, aupr: 0.5503461118642252, f1: 0.4790094388025434, recall: 0.46223672499697227, precision: 0.5293821882889586
[valid] Epoch: 135, acc: 0.6102941176470589, auc: 0.8127883506343714, aupr: 0.5578265118733212, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.6948462383498575, aupr2: 0.4540378895146342
[test] Epoch: 135, acc: 0.618421052631579, auc: 0.8223684210526316, aupr: 0.632052399512695, f1: 0.3819444444444445, recall: 0.3871527777777778, precision: 0.3770424836601307, auc2: 0.7388175345963726, aupr2: 0.4598659786094058
[train] Epoch: 136 / 200, loss: 0.4539917698928288, lr: 0.0001, acc: 0.563302752293578, auc: 0.8179199281766405, aupr: 0.5551806333351881, f1: 0.4572255574309293, recall: 0.4422187372680144, precision: 0.5212503327122704
[valid] Epoch: 136, acc: 0.6102941176470589, auc: 0.8148248269896194, aupr: 0.5604043334515779, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.6970994037286455, aupr2: 0.46529654959717714
[test] Epoch: 136, acc: 0.618421052631579, auc: 0.8216759002770083, aupr: 0.610359931515424, f1: 0.3816239316239316, recall: 0.3871527777777778, precision: 0.3762626262626263, auc2: 0.7429356878628339, aupr2: 0.44765099625934346
[train] Epoch: 137 / 200, loss: 0.4407120338508061, lr: 0.0001, acc: 0.5596330275229358, auc: 0.8291804842465562, aupr: 0.5836837943982465, f1: 0.4707601299559745, recall: 0.45436846437833556, precision: 0.5147492871315987
[valid] Epoch: 137, acc: 0.6102941176470589, auc: 0.8176182237600922, aupr: 0.5733237976896317, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.7016794490069055, aupr2: 0.4753548783382262
[test] Epoch: 137, acc: 0.618421052631579, auc: 0.8186749769159741, aupr: 0.6353253001117279, f1: 0.3819444444444445, recall: 0.3871527777777778, precision: 0.3770424836601307, auc2: 0.7360519537405334, aupr2: 0.4416503267302233
[train] Epoch: 138 / 200, loss: 0.4666401743888855, lr: 0.0001, acc: 0.563302752293578, auc: 0.8170984485032123, aupr: 0.552494322376332, f1: 0.4416612024516115, recall: 0.42601626278388943, precision: 0.5059347231715653
[valid] Epoch: 138, acc: 0.6102941176470589, auc: 0.819384371395617, aupr: 0.5714359165055597, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.704644104928525, aupr2: 0.4782628174662005
[test] Epoch: 138, acc: 0.631578947368421, auc: 0.8212719298245614, aupr: 0.6281634118061095, f1: 0.3869195688225539, recall: 0.3949652777777778, precision: 0.37956349206349205, auc2: 0.7383601923768972, aupr2: 0.4428771141868928
[train] Epoch: 139 / 200, loss: 0.4442932584456035, lr: 0.0001, acc: 0.5669724770642202, auc: 0.8224571444603429, aupr: 0.5762550308771177, f1: 0.43355568411899337, recall: 0.4153823359679898, precision: 0.5147521390737471
[valid] Epoch: 139, acc: 0.6102941176470589, auc: 0.819041955017301, aupr: 0.5669061201680139, f1: 0.43543014617780973, recall: 0.4402884906231095, precision: 0.4389502376292983, auc2: 0.7093644878382239, aupr2: 0.47985750313945086
[test] Epoch: 139, acc: 0.631578947368421, auc: 0.8238111726685133, aupr: 0.6107781856728007, f1: 0.3866355866355866, recall: 0.3949652777777778, precision: 0.37871360665478315, auc2: 0.7462163242654515, aupr2: 0.4619751127673323
[train] Epoch: 140 / 200, loss: 0.43433577844074794, lr: 1e-05, acc: 0.5688073394495413, auc: 0.8298123053615015, aupr: 0.5547722941421838, f1: 0.4402009042510121, recall: 0.4268382938346624, precision: 0.5023228011427714
[valid] Epoch: 140, acc: 0.6102941176470589, auc: 0.8199070069204152, aupr: 0.568511644376641, f1: 0.43297857174574017, recall: 0.4402884906231095, precision: 0.4327097505668934, auc2: 0.7055211392367882, aupr2: 0.4805460623227712
[test] Epoch: 140, acc: 0.618421052631579, auc: 0.8182132963988918, aupr: 0.6044693912158633, f1: 0.37953421805880827, recall: 0.3871527777777778, precision: 0.37532768703367614, auc2: 0.741099756251949, aupr2: 0.44942529562326095
[train] Epoch: 141 / 200, loss: 0.45621408436979566, lr: 1e-05, acc: 0.5577981651376147, auc: 0.8183710686530313, aupr: 0.5730080807339325, f1: 0.40950631895452544, recall: 0.41174833071841854, precision: 0.4676082308889295
[valid] Epoch: 141, acc: 0.5955882352941176, auc: 0.8194925028835064, aupr: 0.5672077249707247, f1: 0.42504654734080116, recall: 0.43151656079854805, precision: 0.42352941176470593, auc2: 0.7048242977738267, aupr2: 0.4796765825686108
[test] Epoch: 141, acc: 0.6052631578947368, auc: 0.8183864265927978, aupr: 0.6052642995615151, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7421650971610398, aupr2: 0.45125673125806776
[train] Epoch: 142 / 200, loss: 0.5077595812933785, lr: 1e-05, acc: 0.5743119266055046, auc: 0.8265432202676544, aupr: 0.5749313468886833, f1: 0.45465819218115766, recall: 0.436698920130227, precision: 0.5402340306752071
[valid] Epoch: 142, acc: 0.5955882352941176, auc: 0.819294261822376, aupr: 0.5675837048256245, f1: 0.42504654734080116, recall: 0.43151656079854805, precision: 0.42352941176470593, auc2: 0.7045126771702473, aupr2: 0.47963465489713847
[test] Epoch: 142, acc: 0.6052631578947368, auc: 0.8187326869806094, aupr: 0.6065478241359672, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7429348044955794, aupr2: 0.451914701746164
[train] Epoch: 143 / 200, loss: 0.4733655776296343, lr: 1e-05, acc: 0.5688073394495413, auc: 0.8129865611761076, aupr: 0.5496180854076977, f1: 0.46280813361475515, recall: 0.45699655186361493, precision: 0.5512315911143637
[valid] Epoch: 143, acc: 0.5882352941176471, auc: 0.8191320645905421, aupr: 0.568349268780008, f1: 0.4210561839594098, recall: 0.4271305958862674, precision: 0.4190635451505017, auc2: 0.7026249305222169, aupr2: 0.4785305206541793
[test] Epoch: 143, acc: 0.6052631578947368, auc: 0.8183864265927978, aupr: 0.6055780400884668, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7424188655815462, aupr2: 0.4528025452165051
[train] Epoch: 144 / 200, loss: 0.45301708791937145, lr: 1e-05, acc: 0.563302752293578, auc: 0.8172454619420363, aupr: 0.531980931496776, f1: 0.3998673875200128, recall: 0.4012378664146149, precision: 0.4385802469135802
[valid] Epoch: 144, acc: 0.5808823529411765, auc: 0.8183751441753171, aupr: 0.567595074819777, f1: 0.41427524756079803, recall: 0.42282025105868115, precision: 0.40988650895140666, auc2: 0.7018469642802156, aupr2: 0.47738363218154023
[test] Epoch: 144, acc: 0.6052631578947368, auc: 0.8181555863342567, aupr: 0.6059070418032844, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7429515360360917, aupr2: 0.4538831124326738
[train] Epoch: 145 / 200, loss: 0.4427681139537266, lr: 1e-05, acc: 0.5651376146788991, auc: 0.8241752938865977, aupr: 0.5590399924212582, f1: 0.4452089649916331, recall: 0.43276845089579924, precision: 0.49845689774035873
[valid] Epoch: 145, acc: 0.5882352941176471, auc: 0.8180687716262977, aupr: 0.5669998306354984, f1: 0.41824784922717995, recall: 0.42720621597096187, precision: 0.414375, auc2: 0.702886111790315, aupr2: 0.4775699856671548
[test] Epoch: 145, acc: 0.6052631578947368, auc: 0.8184441366574331, aupr: 0.6070102343029851, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7428167277392096, aupr2: 0.4529369164037572
[train] Epoch: 146 / 200, loss: 0.41354614070483614, lr: 1e-05, acc: 0.6165137614678899, auc: 0.8482563196139494, aupr: 0.6211747722522257, f1: 0.5032766362990244, recall: 0.4849424301115083, precision: 0.5593677475026183
[valid] Epoch: 146, acc: 0.5808823529411765, auc: 0.8178705305651673, aupr: 0.5663244629825109, f1: 0.41427524756079803, recall: 0.42282025105868115, precision: 0.40988650895140666, auc2: 0.7030165778357189, aupr2: 0.4770818988218452
[test] Epoch: 146, acc: 0.6052631578947368, auc: 0.8180978762696214, aupr: 0.6049418223698366, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7433493981937551, aupr2: 0.4523783886650872
[train] Epoch: 147 / 200, loss: 0.4242475092411041, lr: 1e-05, acc: 0.5504587155963303, auc: 0.8278248183374015, aupr: 0.5456833156947389, f1: 0.4127101715117179, recall: 0.40559157106413923, precision: 0.4470695968510502
[valid] Epoch: 147, acc: 0.5808823529411765, auc: 0.8180147058823529, aupr: 0.5665720230946415, f1: 0.41427524756079803, recall: 0.42282025105868115, precision: 0.40988650895140666, auc2: 0.7032319593075221, aupr2: 0.4775294165326253
[test] Epoch: 147, acc: 0.6052631578947368, auc: 0.8183864265927977, aupr: 0.6051805827982106, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.743052881251949, aupr2: 0.45186757708013786
[train] Epoch: 148 / 200, loss: 0.4768631517887115, lr: 1e-05, acc: 0.5522935779816514, auc: 0.815653003394776, aupr: 0.5472241719978707, f1: 0.45220658395739677, recall: 0.4375459584818146, precision: 0.5136673080263492
[valid] Epoch: 148, acc: 0.5955882352941176, auc: 0.8173118512110726, aupr: 0.5649908536205427, f1: 0.4314262650048948, recall: 0.44283121597096187, precision: 0.4258103241296519, auc2: 0.7018323568168402, aupr2: 0.4750819482349006
[test] Epoch: 148, acc: 0.6052631578947368, auc: 0.8180401662049861, aupr: 0.6051386681447065, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7431123613137611, aupr2: 0.45293226063550135
[train] Epoch: 149 / 200, loss: 0.4686245024204254, lr: 1e-05, acc: 0.5577981651376147, auc: 0.8169806133041553, aupr: 0.5506425066480518, f1: 0.48611321800519264, recall: 0.45994329677973866, precision: 0.5940672254491091
[valid] Epoch: 149, acc: 0.5808823529411765, auc: 0.8162846020761245, aupr: 0.5625684457567569, f1: 0.42116557734204785, recall: 0.43405928614640044, precision: 0.4131699346405229, auc2: 0.7009042378583474, aupr2: 0.4693942536541824
[test] Epoch: 149, acc: 0.6052631578947368, auc: 0.8167705447830103, aupr: 0.6012613355930922, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7419875403428582, aupr2: 0.45231004298040073
[train] Epoch: 150 / 200, loss: 0.4273264271872384, lr: 1e-05, acc: 0.5889908256880734, auc: 0.8371842998625256, aupr: 0.5764180144987967, f1: 0.4822044303037252, recall: 0.4637441222570533, precision: 0.5747046236684888
[valid] Epoch: 150, acc: 0.5882352941176471, auc: 0.8162125144175317, aupr: 0.5619312419055987, f1: 0.4252052846060542, recall: 0.43844525105868115, precision: 0.4178251010549147, auc2: 0.7011198770422211, aupr2: 0.46984098027553817
[test] Epoch: 150, acc: 0.6052631578947368, auc: 0.8172322253000923, aupr: 0.6019283429772567, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.742402134041034, aupr2: 0.45316164088888583
[train] Epoch: 151 / 200, loss: 0.4520175244127001, lr: 1e-05, acc: 0.5889908256880734, auc: 0.827795640097635, aupr: 0.5855786153114574, f1: 0.48112721572493267, recall: 0.4708906265209545, precision: 0.5442426922578089
[valid] Epoch: 151, acc: 0.5882352941176471, auc: 0.8157439446366782, aupr: 0.5624126686847501, f1: 0.42572637222986265, recall: 0.4383696309739867, precision: 0.4172275875524339, auc2: 0.6995130655542114, aupr2: 0.4689287412393044
[test] Epoch: 151, acc: 0.6052631578947368, auc: 0.8164242843951985, aupr: 0.6009685790308082, f1: 0.37331032499280997, recall: 0.3793402777777778, precision: 0.37006057781919854, auc2: 0.7408041226773976, aupr2: 0.45229905760495426
[train] Epoch: 152 / 200, loss: 0.42196344562939236, lr: 1e-05, acc: 0.6128440366972477, auc: 0.8349970541200236, aupr: 0.5724162671120615, f1: 0.5296590309918566, recall: 0.5114998698297588, precision: 0.5844192375750115
[valid] Epoch: 152, acc: 0.5882352941176471, auc: 0.8150230680507498, aupr: 0.5600756908614861, f1: 0.4237241850145076, recall: 0.4383696309739867, precision: 0.41451688923802044, auc2: 0.6997030985022389, aupr2: 0.467990560434845
